"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"			"<h1>普通神杖碎片</h1>动能力场降低%value%%成形时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"						"静态风暴：持续时间"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"			"<h1>普通神杖碎片</h1>静态风暴提升%value%持续时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"						"静态风暴：最大伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"			"<h1>普通神杖碎片</h1>静态风暴提升%value%点最大伤害。"

		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"							"震荡波：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"				"<h1>普通神杖碎片</h1>震荡波提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"							"震荡波：魔法消耗"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"				"<h1>普通神杖碎片</h1>震荡波降低%value%%魔法消耗。"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"								"授予力量：攻击力"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"					"<h1>普通神杖碎片</h1>授予力量提升%value%攻击力。"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"								"授予力量：分裂"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"					"<h1>普通神杖碎片</h1>授予力量提升%value%分裂。"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"								"巨角冲撞：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"					"<h1>普通神杖碎片</h1>巨角冲撞提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"								"巨角冲撞：冷却时间"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"					"<h1>普通神杖碎片</h1>巨角冲撞降低%value%%冷却时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"						"两极反转：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"			"<h1>普通神杖碎片</h1>两极反转提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"						"两极反转：作用范围"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"			"<h1>普通神杖碎片</h1>两极反转提升%value%作用范围。"

		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"										"战神迅矛：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"							"<h1>普通神杖碎片</h1>战神迅矛提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"								"战神迅矛：眩晕时间"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"					"<h1>普通神杖碎片</h1>战神迅矛提升%value%眩晕时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"							"神之谴戒：冷却时间"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"				"<h1>普通神杖碎片</h1>神之谴戒降低%value%%冷却时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"							"神之谴戒：暴击系数"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"				"<h1>普通神杖碎片</h1>神之谴戒提升%value%暴击系数。"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"						"护身甲盾：正面伤害降低"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"			"<h1>普通神杖碎片</h1>护身甲盾提升%value%正面伤害降低。"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"								"护身甲盾：主动效果持续时间"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"					"<h1>普通神杖碎片</h1>护身甲盾提升%value%主动效果持续时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"								"热血竞技场：持续时间"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"					"<h1>普通神杖碎片</h1>热血竞技场提升%value%持续时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"							"热血竞技场：战矛伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"				"<h1>普通神杖碎片</h1>热血竞技场提升%value%点战矛伤害。"

		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"							"洗礼：魔法消耗"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"				"<h1>普通神杖碎片</h1>洗礼降低%value%%魔法消耗。"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"							"洗礼：治疗/伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"				"<h1>普通神杖碎片</h1>洗礼提升%value%点治疗/伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"								"天国恩赐：持续时间"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"					"<h1>普通神杖碎片</h1>天国恩赐提升%value%持续时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"						"天国恩赐：伤害降低"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"			"<h1>普通神杖碎片</h1>天国恩赐提升%value%伤害降低。"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"							"退化光环：作用范围"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"				"<h1>普通神杖碎片</h1>退化光环提升%value%作用范围。"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"				"退化光环：移动速度减缓"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>普通神杖碎片</h1>退化光环提升%value%移动速度减缓。"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"					"守护天使：持续时间"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"		"<h1>普通神杖碎片</h1>守护天使提升%value%持续时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"							"守护天使：冷却时间"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"				"<h1>普通神杖碎片</h1>守护天使降低%value%%冷却时间。"

		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"					"暗影突袭：突袭伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"		"<h1>普通神杖碎片</h1>暗影突袭提升%value%点突袭伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"						"暗影突袭：毒发伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"			"<h1>普通神杖碎片</h1>暗影突袭提升%value%点毒发伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"							"闪烁：冷却时间"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"				"<h1>普通神杖碎片</h1>闪烁降低%value%%冷却时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"									"闪烁：距离"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"						"<h1>普通神杖碎片</h1>闪烁提升%value%距离。"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"							"痛苦尖叫：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"				"<h1>普通神杖碎片</h1>痛苦尖叫提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"							"痛苦尖叫：作用范围"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"				"<h1>普通神杖碎片</h1>痛苦尖叫提升%value%作用范围。"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"					"超声冲击波：冷却时间"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"		"<h1>普通神杖碎片</h1>超声冲击波降低%value%%冷却时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"								"超声冲击波：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"					"<h1>普通神杖碎片</h1>超声冲击波提升%value%点伤害。"

		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"									"黑暗契约：冷却时间"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"						"<h1>普通神杖碎片</h1>黑暗契约降低%value%%冷却时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"								"黑暗契约：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"					"<h1>普通神杖碎片</h1>黑暗契约提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"										"突袭：距离"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"							"<h1>普通神杖碎片</h1>突袭提升%value%距离。"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"										"突袭：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"							"<h1>普通神杖碎片</h1>突袭提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"								"能量转移：主动敏捷获取"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"					"<h1>普通神杖碎片</h1>能量转移提升%value%主动效果敏捷获取。"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"								"能量转移：最大叠加次数"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"					"<h1>普通神杖碎片</h1>能量转移提升%value%次叠加上限。"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"								"暗影之舞：持续时间"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"					"<h1>普通神杖碎片</h1>暗影之舞提升%value%持续时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"					"暗影之舞：回复百分比"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"		"<h1>普通神杖碎片</h1>暗影之舞提升%value%回复百分比。"

		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"							"电光石火：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"				"<h1>普通神杖碎片</h1>电光石火提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"							"电光石火：冷却时间"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"				"<h1>普通神杖碎片</h1>电光石火降低%value%%冷却时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"				"龙炎饼干：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>普通神杖碎片</h1>龙炎饼干提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"				"龙炎饼干：眩晕时间"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>普通神杖碎片</h1>龙炎饼干提升%value%眩晕时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"							"霹雳铁手：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"				"<h1>普通神杖碎片</h1>霹雳铁手提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"							"霹雳铁手：攻击次数"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"				"<h1>普通神杖碎片</h1>霹雳铁手提升%value%次攻击次数。"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"				"蜥蜴绝吻：火痰数量"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>普通神杖碎片</h1>蜥蜴绝吻提升%value%个火痰数量。"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"					"蜥蜴绝吻：烧灼伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"		"<h1>普通神杖碎片</h1>蜥蜴绝吻提升%value%点烧灼伤害。"

		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"								"榴霰弹：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"					"<h1>普通神杖碎片</h1>榴霰弹提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"								"榴霰弹：作用范围"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"					"<h1>普通神杖碎片</h1>榴霰弹提升%value%作用范围。"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"									"榴霰弹：持续时间"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"						"<h1>普通神杖碎片</h1>榴霰弹提升%value%持续时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"								"爆头：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"					"<h1>普通神杖碎片</h1>爆头提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"								"爆头：触发几率"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"					"<h1>普通神杖碎片</h1>爆头提升%value%触发几率。"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"					"瞄准：攻击距离加成"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"		"<h1>普通神杖碎片</h1>瞄准提升%value%攻击距离加成。"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"								"暗杀：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"					"<h1>普通神杖碎片</h1>暗杀提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"						"暗杀：瞄准时间"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"			"<h1>普通神杖碎片</h1>暗杀降低%value%瞄准时间。"

		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"						"折光：次数"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"			"<h1>普通神杖碎片</h1>折光提升%value%次生效次数。"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"					"折光：攻击力加成"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"		"<h1>普通神杖碎片</h1>折光提升%value%点攻击力加成。"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"							"隐匿：额外伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"				"<h1>普通神杖碎片</h1>隐匿提升%value%点额外伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"							"隐匿：护甲降低"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"				"<h1>普通神杖碎片</h1>隐匿提升%value%点护甲降低。"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"				"灵能之刃：攻击距离加成"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>普通神杖碎片</h1>灵能之刃提升%value%攻击距离加成。"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"				"灵能之刃：飞溅宽度"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>普通神杖碎片</h1>灵能之刃提升%value%飞溅宽度。"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"					"灵能陷阱：最大陷阱数"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"		"<h1>普通神杖碎片</h1>灵能陷阱提升%value%个陷阱数上限。"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"					"灵能陷阱：陷阱伤害"
